date,domestic,international
2024-10-09,5785,3452
2024-10-10,5639,3266
2024-10-11,6629,2886
2024-10-12,5696,2722
2024-10-13,5490,2723
2024-10-14,4811,2807
2024-10-15,6016,4210
2024-10-16,5810,3553
2024-10-17,5869,2731
2024-10-18,5088,3346
2024-10-19,7818,3291
2024-10-20,6333,3006
2024-10-21,5014,4953
2024-10-22,7184,3386
2024-10-23,5729,2627
2024-10-24,6412,3169
2024-10-25,6399,2511
2024-10-26,5838,4654
2024-10-27,6132,4171
2024-10-28,5289,2506
2024-10-29,4896,4166
2024-10-30,6775,3730
2024-10-31,5211,2910
2024-11-01,6805,2882
2024-11-02,7112,3977
2024-11-03,6298,3739
2024-11-04,5313,3758
2024-11-05,5426,3630
2024-11-06,5622,2819
2024-11-07,5699,3512
2024-11-08,5964,4445
2024-11-09,6436,3671
2024-11-10,5399,2912
2024-11-11,5215,4203
2024-11-12,6000,4049
2024-11-13,4599,3755
2024-11-14,5779,2982
2024-11-15,6124,3325
2024-11-16,5233,3570
2024-11-17,6652,3000
2024-11-18,4473,3508
2024-11-19,5270,3711
2024-11-20,5861,3179
2024-11-21,7337,2660
2024-11-22,7105,3409
2024-11-23,6193,2402
2024-11-24,4488,3861
2024-11-25,5255,3305
2024-11-26,6437,4251
2024-11-27,6368,3733
2024-11-28,6586,2788
2024-11-29,6521,3668
2024-11-30,4136,2387
2024-12-01,5093,3236
2024-12-02,5291,3282
2024-12-03,6391,3869
2024-12-04,6050,3514
2024-12-05,6122,4150
2024-12-06,6151,4141
2024-12-07,4671,3307
2024-12-08,6227,3551
2024-12-09,6532,3998
2024-12-10,6102,2053
2024-12-11,5702,3148
2024-12-12,6105,3603
2024-12-13,3909,2275
2024-12-14,6011,3034
2024-12-15,5637,4318
2024-12-16,6858,3309
2024-12-17,7106,2614
2024-12-18,6907,3142
2024-12-19,5995,4604
2024-12-20,6207,4085
2024-12-21,5911,3534
2024-12-22,5697,3271
2024-12-23,6791,4055
2024-12-24,6972,4001
2024-12-25,5623,3633
2024-12-26,6380,2745
2024-12-27,5337,2993
2024-12-28,6706,3950
2024-12-29,6007,2981
2024-12-30,7717,4157
